date	AA	AAPL	ABT	ABX	AMGN	AMZN	BAC	BF_B	BHI	BIDU	BMY	BWL_A	CMCSA	COP	CSCO	CVS	CVX	DD	DIA	DIS	EEM	EFA	EMC	EWZ	F	FAS	FXI	GDX	GE	GLD	GOOG	GS	HAL	HD	HPQ	HUB_B	IBM	INTC	ITUB	IVV	IWM	KFT	KO	KV_A	LOW	LVS	MA	MCD	MDY	MET	MJV_CL	MOS	MRK	MS	MSFT	NEM	NFLX	NOV	ORCL	OXY	PBR	PCLN	PEP	PFE	PG	PM	POT	QCOM	QLD	RIG	SBUX	SINA	SLB	SPY	TLT	TNA	USB	UTX	V	VALE	VIA_B	VWO	VXX	VZ	WFC	WMT	YHOO	FCHI	FTAS	FTLC	FTMC	FTSE	GDAXHI	GDAXI	GSPC	GSPTSE	HSI	IBEX	MDAXI	N225	OEX	RUT	SBF120	SBF250	SBF80	SDAXI	TECDAX	TYX	AXP	C	CAT	CHK	CRM	DE	DELL	DOW	EBAY	EMR	ESRX	FAZ	FCX	GLW	GM	IYR	JNJ	JPM	LLY	MDT	MO	MRO	NKE	NWSA	RIMM	SDS	SNDK	SSO	T	TGT	TXN	TZA	UNH	USO	WAG	WYNN	XLB	XLE	XLF	XLI	XOM	APA	BRCM	CMI	DVN	EOG	HON	MON	NLY	PNC	SU	TEVA	TWX	UNP	UPS	XRT	ANR	APC	BHP	CLF	COF	DTV	GG	SLW	VLO	VOD	WMB	XLU	ALTR	AMAT	BTU	M	MMM	MU	TRV	XLK	FDX	HES	KSS	NTAP	NVDA	OIH	PRU	TOT	XLY	YUM	BAX	CBS	WFT	XLV	XOP	qqq	CMG	CSX	FFIV	RIO	SPG	XME	ACN	EXC	JNPR	QID	WLP	AFL	CTL	CTSH	EWY	JCI	LMT	SWN	COV	EWJ	WLT	XLP	EP	ERX	MGM	COH	CAM	CELG	COST	KMB	NOK	NSC	SMH	VMW	DUK	TYC	ADM	DHR	FSLR	ITW	MHS	FITB	EWW	STT	TMO	BBD	IWO	MRVL	ADBE	CCL	SO
2011-01-04	16.52	331.29	48.27	51.67	56.75	185.01	14.24	_	55.91	100.97	26.50	_	22.4425	67.88	20.52	35.02	91.60	49.89	116.64	38.99	48.32	58.52	23.10	78.47	17.38	29.16	44.2825	59.02	18.61	134.75	602.12	173.08	39.55	34.67	43.63	_	147.64	21.15	24.39	127.44	78.422	31.60	63.87	_	24.56	47.73	223.70	74.31	165.07	45.83	_	75.00	36.35	28.47	28.0875	59.08	181.37	66.80	31.48	96.66	36.98	409.38	65.41	17.9885	64.95	58.67	156.65	50.97	83.78	69.65	32.48	75.59	81.63	126.98	93.52	73.02	26.76	79.12	70.60	35.82	39.87	48.81	36.33	37.16	31.65	54.77	16.591	_	_	_	_	_	_	_	1270.20	_	_	9888.40	_	_	_	_	_	_	_	_	_	_	43.95	4.90	93.71	26.22	135.69	83.02	13.6875	34.74	28.47	56.50	56.12	8.97	118.75	19.07	37.90	55.82	63.35	44.16	35.03	37.10	24.39	37.38	83.97	14.99	59.10	23.34	50.81	48.9025	29.88	59.99	32.67	15.43	37.47	38.08	39.65	112.39	38.46	68.17	16.275	35.07	74.90	121.86	43.185	111.60	78.20	92.14	53.48	69.07	17.35	60.63	38.03	52.52	32.96	93.08	72.79	47.80	63.10	76.11	91.34	85.23	43.68	41.34	44.53	36.64	23.19	26.80	24.54	31.635	36.155	13.97	62.83	25.09	86.67	8.44	55.57	25.57	93.12	77.75	54.34	57.38	15.77	137.46	61.02	54.89	37.64	48.34	50.09	19.42	22.14	31.89	52.83	55.265	222.37	65.41	132.07	71.08	97.94	69.61	48.27	42.47	37.16	11.28	58.33	56.49	46.73	74.16	61.92	39.68	70.31	37.58	47.06	11.02	134.55	29.27	_	58.66	15.34	52.28	49.47	58.69	72.33	62.90	10.86	63.39	32.71	93.17	17.95	42.74	30.38	46.92	131.12	54.06	61.76	14.73	62.48	46.68	56.72	20.55	87.59	18.121	31.51	47.09	38.50
2011-01-05	16.56	334.00	48.27	49.90	56.73	187.42	14.50	_	55.99	104.63	26.06	_	22.74	67.55	20.77	35.39	91.44	50.22	117.04	39.96	48.20	58.24	23.43	77.55	17.89	30.12	44.32	58.22	18.64	134.37	609.07	174.00	39.42	34.56	44.20	_	147.05	20.94	24.43	128.09	79.34	31.53	63.49	_	24.68	48.03	230.29	74.66	166.10	46.42	_	77.13	36.56	28.83	28.00	58.16	179.73	66.07	31.04	97.02	37.18	433.60	66.59	18.11	64.80	58.50	161.98	52.03	85.24	73.25	32.35	75.10	82.59	127.64	91.46	75.43	26.82	79.23	72.09	35.91	40.60	48.63	35.83	37.67	32.37	54.41	16.91	_	_	_	_	_	_	_	1276.56	_	_	9801.40	_	_	_	_	_	_	_	_	_	_	45.04	4.97	94.52	26.50	_	84.24	13.87	34.68	28.73	57.20	55.88	8.70	118.35	18.98	38.07	56.05	63.31	44.70	34.78	36.49	24.48	37.34	84.52	14.85	61.92	23.10	52.25	49.41	29.98	58.94	32.80	14.92	37.59	38.52	40.20	113.84	38.55	68.43	16.47	35.25	74.70	124.91	43.98	112.99	78.70	92.33	54.37	69.13	17.55	61.80	38.40	52.11	33.17	92.96	72.90	47.76	65.41	76.28	90.50	84.93	45.52	41.40	44.12	36.65	23.76	27.50	24.58	31.44	35.90	13.76	62.79	24.97	86.67	8.54	55.24	25.72	93.87	79.47	53.90	57.87	16.98	139.46	60.99	54.54	37.95	48.57	50.69	19.20	22.61	31.96	_	55.74	221.00	65.89	137.29	69.99	98.25	70.08	48.28	42.71	37.88	11.10	58.48	56.38	46.39	76.19	61.94	40.60	71.92	37.33	_	10.94	136.07	29.28	_	_	15.47	52.54	49.18	59.39	70.99	63.11	10.66	63.72	32.65	94.41	17.77	42.78	30.52	46.87	_	54.33	61.27	14.96	62.93	47.28	56.52	20.69	88.81	18.56	32.22	47.55	38.10
2011-01-06	16.36	333.73	48.17	49.26	56.55	185.86	14.44	_	54.83	105.16	25.84	_	22.759	66.97	20.95	35.03	90.69	49.98	116.78	39.65	47.685	57.60	23.67	76.78	18.22	29.71	43.97	56.74	18.56	133.83	613.50	172.21	38.22	34.42	44.88	_	148.66	20.77	23.71	127.86	78.97	31.27	63.03	_	24.13	47.64	231.12	74.21	165.67	46.38	_	77.62	37.06	28.80	28.82	56.94	177.99	63.72	31.17	96.46	36.77	437.32	66.84	18.18	64.69	57.72	169.10	52.67	85.757	73.04	31.96	77.075	80.53	127.39	91.86	74.38	26.29	79.15	73.17	35.13	40.42	48.20	35.93	36.23	32.15	53.96	17.059	_	_	_	_	_	_	_	1273.85	_	_	9702.70	_	_	_	_	_	_	_	_	_	_	44.73	4.95	93.54	26.67	143.34	84.25	14.26	35.34	28.42	57.06	57.01	8.7925	116.08	19.51	38.90	55.75	63.21	44.48	34.94	36.51	24.58	37.60	83.76	14.81	61.37	23.19	52.73	49.23	29.15	54.93	33.25	15.11	38.37	37.68	40.32	114.67	38.35	67.79	16.362	35.19	75.18	122.38	44.86	110.16	78.23	92.82	54.36	70.79	17.65	62.28	37.23	53.44	33.27	92.55	72.49	47.08	64.33	74.46	88.92	83.32	45.40	41.1675	43.08	34.19	23.78	27.56	_	31.47	36.33	13.89	61.60	23.97	86.14	8.58	54.39	25.87	93.10	79.21	52.23	57.49	19.33	136.52	61.42	54.16	37.72	48.91	50.25	19.47	21.85	32.09	52.75	55.92	226.50	66.23	138.07	68.67	95.35	69.21	48.46	42.67	38.21	11.025	59.52	56.07	45.44	75.51	61.51	40.34	73.18	37.75	46.46	10.94	135.49	29.18	13.70	_	15.22	52.88	48.79	58.99	70.65	63.02	10.59	63.80	32.89	94.54	17.74	_	31.69	46.90	134.53	_	61.91	14.62	62.63	47.32	56.58	19.84	88.47	19.56	32.27	47.27	37.89
2011-01-07	16.42	336.12	48.37	49.10	56.9775	185.49	14.25	_	56.60	106.95	25.80	_	22.6975	67.11	20.97	35.05	91.19	49.76	116.57	39.45	47.25	57.37	23.47	76.08	18.27	29.00	43.65	56.74	18.43	133.58	616.44	170.69	38.45	34.38	45.09	_	147.93	20.66	23.10	127.62	78.52	31.19	62.92	_	23.99	49.89	231.09	74.37	165.26	46.07	_	76.29	37.35	28.20	28.60	56.89	179.30	65.04	31.03	96.19	36.22	440.59	66.39	18.34	64.50	56.42	166.92	51.73	85.65	75.04	32.78	75.93	81.56	127.14	92.35	73.25	26.09	79.08	72.96	34.98	40.52	47.75	36.05	35.93	31.50	54.08	16.9025	_	_	_	_	_	_	_	1271.50	_	_	9560.70	_	_	_	_	_	_	_	_	_	_	44.36	4.94	93.73	26.95	142.22	84.34	13.981	34.93	27.695	56.83	56.25	8.995	117.47	19.46	38.98	55.73	62.60	43.64	34.90	36.41	24.39	38.63	83.53	14.68	61.68	23.26	52.37	49.04	28.85	55.05	33.22	15.34	38.45	37.67	40.08	118.73	38.315	68.28	16.215	35.26	75.59	123.17	44.8875	109.78	78.46	94.26	54.30	71.79	17.78	61.94	37.30	54.01	33.30	95.18	72.15	46.935	65.25	74.67	88.42	81.33	45.41	41.86	42.87	33.51	23.83	27.53	24.92	31.5825	36.20	13.96	62.07	23.31	86.23	8.645	53.33	25.78	93.15	79.17	51.90	57.20	19.87	139.25	60.20	53.54	37.70	49.52	49.41	19.25	22.37	32.07	52.94	55.87	224.26	67.79	138.35	68.98	96.95	68.87	48.54	42.58	37.59	11.03	60.46	55.85	44.81	75.09	61.84	40.36	73.63	38.15	46.20	10.9825	134.44	29.0325	13.66	58.825	16.35	52.83	48.68	59.16	70.65	62.99	10.51	65.04	32.825	94.79	17.79	43.13	31.95	_	_	54.00	61.96	14.675	62.63	46.62	_	19.63	87.92	20.04	32.04	47.14	38.08
2011-01-10	16.49	342.455	47.94	49.05	56.44	184.68	14.40	_	56.02	105.98	25.74	_	22.7175	66.88	20.79	35.18	90.41	49.03	116.20	39.50	46.76	57.27	23.72	75.32	18.31	28.82	43.31	56.89	18.51	134.12	614.21	169.76	38.17	34.39	44.86	_	147.64	20.69	23.31	127.49	78.97	31.21	63.06	_	24.31	50.60	230.20	73.56	166.14	45.44	_	75.58	37.20	28.05	28.22	57.75	187.88	65.20	31.04	95.79	36.12	440.56	66.05	18.26	64.36	56.51	165.13	51.69	86.22	73.78	32.77	76.82	80.68	126.98	92.85	74.37	26.25	78.46	71.81	34.74	40.63	47.27	36.00	35.92	31.20	53.73	16.60	_	_	_	_	_	_	_	1269.75	_	_	9437.80	_	_	_	_	_	_	_	_	_	_	44.46	4.91	93.39	26.96	142.64	84.58	14.011	35.50	28.26	57.18	56.33	9.051	118.96	19.50	38.56	55.71	62.16	43.40	34.49	36.50	24.24	39.15	84.17	14.62	62.09	23.33	53.24	48.91	28.34	55.22	33.38	15.11	38.45	38.17	40.95	118.70	38.36	68.01	16.1745	35.31	75.13	124.74	45.7075	111.04	78.30	94.95	53.90	71.37	17.72	61.62	37.04	54.22	33.28	97.36	72.14	47.27	64.63	74.88	88.78	82.50	45.57	41.70	42.91	34.24	23.73	27.70	24.75	31.41	35.95	13.77	61.54	23.48	87.15	8.55	53.85	25.7725	94.06	77.99	52.27	58.215	20.631	137.51	59.87	53.00	37.67	49.59	49.21	19.78	22.08	31.98	53.1575	56.08	223.67	67.98	142.69	68.86	97.54	68.88	48.11	42.23	37.61	10.96	61.13	55.13	44.96	75.335	60.92	40.90	73.59	38.09	46.23	10.9775	131.93	29.0525	13.50	_	16.33	53.49	_	56.44	70.48	62.91	10.37	65.61	32.92	95.70	17.58	43.08	32.09	46.28	136.43	_	63.02	14.4325	62.43	46.40	_	19.68	88.65	20.2775	32.96	46.37	37.76
2011-01-11	16.33	341.64	47.84	49.97	56.19	184.34	14.69	_	57.76	106.28	25.61	_	22.60	68.17	20.88	35.33	91.83	48.97	116.54	39.40	47.255	57.66	23.74	76.93	18.28	29.21	43.798	58.0425	18.63	134.91	616.01	169.36	39.38	34.86	45.43	_	147.28	21.05	23.71	127.92	79.29	31.29	62.69	_	24.39	49.20	229.40	73.90	166.83	45.86	_	76.14	36.95	27.96	28.11	58.21	186.65	66.40	30.99	96.92	37.04	431.21	66.33	18.22	64.04	56.02	164.32	52.07	86.45	76.18	32.26	82.77	82.26	127.43	92.33	75.34	26.05	78.92	71.88	35.33	40.99	47.79	34.94	35.36	31.40	54.29	16.58	_	_	_	_	_	_	_	1274.48	_	_	9582.10	_	_	_	_	_	_	_	_	_	_	45.04	4.94	93.95	27.34	141.12	85.66	14.08	35.49	28.36	57.95	56.86	8.941	121.80	19.48	38.75	55.61	62.27	43.60	34.91	36.52	24.07	39.72	84.02	14.41	62.89	23.15	52.20	49.24	27.91	55.19	33.50	14.93	39.08	38.88	40.83	117.09	38.67	69.14	16.24	35.44	75.69	125.13	45.58	111.52	80.86	96.73	54.00	72.52	17.79	61.72	37.85	53.76	33.47	97.47	71.75	46.76	67.38	77.52	89.20	84.96	46.20	41.82	43.76	35.11	24.16	27.34	25.37	_	36.07	14.08	63.34	23.24	87.74	8.72	53.90	25.73	93.31	80.99	52.30	58.28	20.31	141.42	60.42	53.32	37.66	_	49.63	19.60	22.74	32.14	53.75	56.16	220.79	68.00	142.65	69.99	97.57	70.885	48.77	41.99	_	10.92	61.87	55.68	44.41	75.51	_	40.39	73.65	38.27	47.10	11.055	138.58	_	13.60	60.95	16.29	53.99	51.57	58.00	71.07	_	10.45	64.96	33.17	95.69	17.64	43.20	32.21	46.68	137.69	54.46	64.00	14.55	62.29	47.15	56.06	19.89	88.90	20.525	32.98	46.29	37.84
2011-01-12	16.24	344.42	47.58	50.00	56.85	184.08	14.99	_	58.76	105.93	25.95	_	22.531	68.69	21.12	34.81	92.45	49.10	117.40	39.17	48.21	58.93	23.45	78.64	18.71	30.41	44.69	57.90	18.67	135.46	616.87	171.67	39.89	34.83	45.64	_	149.10	21.3025	24.26	129.09	79.97	31.50	63.04	_	24.44	48.61	232.83	73.60	167.93	46.58	_	79.81	37.15	28.71	28.55	57.79	188.90	67.38	30.945	97.50	38.43	434.24	66.73	18.37	64.97	56.59	169.99	52.34	87.67	77.04	32.20	81.55	84.45	128.58	91.61	77.08	26.69	79.43	72.61	36.61	41.22	48.88	33.43	35.47	32.01	54.85	16.65	_	_	_	_	_	_	_	1285.96	_	_	10101.20	_	_	_	_	_	_	_	_	_	_	45.00	5.08	93.49	27.89	141.64	87.45	14.391	35.85	28.83	58.21	56.75	8.5685	121.84	19.93	38.62	55.86	62.50	44.71	35.03	36.70	24.06	40.53	83.73	14.36	63.53	22.73	51.87	50.15	28.04	55.45	33.66	14.55	38.86	38.99	41.20	116.78	39.05	70.09	16.513	35.73	76.58	126.20	46.0525	111.83	81.99	98.49	54.72	74.92	17.79	62.20	38.25	54.44	33.69	98.08	71.95	47.20	66.38	78.53	91.07	88.43	47.17	41.83	43.64	34.53	24.56	27.19	25.89	31.62	36.75	14.255	63.11	23.22	88.66	9.34	54.59	25.96	95.00	80.19	51.70	58.93	23.3525	143.77	61.57	55.00	37.75	49.15	50.97	19.78	23.18	_	54.28	56.555	217.67	68.70	142.61	71.84	97.71	70.99	49.89	42.58	_	10.77	61.93	57.15	44.63	75.24	62.81	40.74	74.24	38.91	46.87	11.16	136.67	29.27	13.80	63.165	16.33	54.31	52.13	57.91	71.49	63.87	10.76	65.42	_	95.16	17.71	43.88	32.56	47.10	139.83	55.44	64.47	14.76	62.44	47.78	56.64	20.40	89.65	20.99	33.5725	47.31	_
2011-01-14	15.97	348.48	46.89	47.08	56.50	188.75	15.25	_	59.58	107.73	25.84	_	22.72	67.72	21.21	35.08	92.83	49.80	117.69	39.29	47.93	59.45	24.54	77.40	18.65	31.46	44.55	54.88	18.8175	132.69	624.18	175.00	39.99	35.89	46.25	_	150.00	21.08	23.81	129.71	80.54	31.34	63.13	_	25.00	48.07	236.91	74.06	169.01	46.62	_	82.97	34.23	28.98	28.30	55.72	191.48	69.31	31.245	97.32	37.42	437.99	66.78	18.34	65.53	56.67	171.90	52.04	89.13	79.01	32.70	88.17	86.91	129.30	91.835	78.60	27.37	79.08	71.12	36.15	41.79	48.4575	31.57	35.46	32.75	54.81	16.81	_	_	_	_	_	_	_	1293.24	_	_	10385.10	_	_	_	_	_	_	_	_	_	_	46.25	5.13	94.01	27.66	146.47	89.52	14.05	35.93	29.18	58.16	57.59	8.26	118.35	19.81	38.20	56.40	62.55	44.91	34.91	37.20	24.16	42.59	84.07	14.17	64.77	22.47	52.77	50.68	28.43	55.07	34.04	14.24	40.77	38.92	41.44	118.82	38.80	70.65	16.72	35.91	77.84	125.63	47.34	112.56	82.79	100.58	55.02	74.33	17.75	64.22	38.77	54.26	33.13	98.66	72.48	47.02	59.04	79.48	90.56	88.84	48.38	42.51	40.59	31.70	24.99	27.51	26.46	31.74	39.33	15.315	62.01	23.08	88.10	9.71	54.63	26.17	95.83	82.13	51.51	59.48	23.59	146.59	61.70	57.11	37.92	47.84	50.31	19.94	23.93	32.18	_	57.00	234.89	69.21	144.17	71.05	98.94	68.58	50.00	42.87	38.73	10.60	63.55	57.67	44.27	75.01	_	40.45	74.50	39.38	_	11.145	128.95	29.33	14.14	_	16.76	54.38	52.23	57.45	72.51	63.64	10.99	65.40	34.41	97.00	17.92	45.24	33.51	47.15	140.84	55.96	64.89	14.95	62.76	49.99	56.65	20.21	90.06	21.87	33.79	47.85	38.50
2011-01-18	16.271	340.65	47.20	48.16	57.29	191.25	15.00	_	59.30	108.15	25.76	_	22.78	68.09	21.215	35.14	93.35	49.70	118.23	39.39	47.86	59.84	24.71	77.84	18.70	31.16	44.22	55.81	18.60	133.42	639.63	174.68	40.04	36.02	46.34	_	150.65	21.0825	23.46	130.04	80.60	31.05	63.48	_	25.01	47.18	237.63	74.68	170.31	46.74	_	85.07	33.87	28.75	28.66	56.56	193.68	69.85	31.53	98.55	37.43	440.91	66.57	18.38	65.50	56.22	173.63	53.03	89.61	82.94	33.00	87.08	86.76	129.52	91.41	79.01	27.31	79.57	71.21	37.08	42.55	48.45	30.56	34.36	32.49	55.14	16.499	_	_	_	_	_	_	_	1295.02	_	_	10583.40	_	_	_	_	_	_	_	_	_	_	46.37	4.80	96.23	27.67	144.33	90.60	14.10	35.99	29.45	58.10	58.74	8.3215	118.60	19.84	38.03	56.93	62.10	44.75	34.79	37.71	24.08	42.47	84.06	14.37	65.22	22.4075	53.06	50.88	28.33	54.63	34.8525	14.20	40.88	38.73	41.97	118.86	39.0125	71.09	16.62	36.17	78.71	127.56	47.15	113.85	84.02	102.88	54.76	74.63	17.84	63.24	39.03	54.36	32.82	98.16	73.02	46.97	59.52	79.65	91.53	91.05	48.01	42.62	40.86	32.77	25.57	28.75	26.25	31.815	39.27	15.20	61.90	23.40	88.14	9.66	54.67	26.1975	95.80	82.03	51.29	58.99	23.035	147.54	61.93	57.10	38.03	49.25	50.81	20.47	23.83	32.30	_	57.16	232.70	68.94	141.78	71.72	99.79	69.80	50.35	42.92	37.95	_	62.97	56.94	43.94	75.51	62.76	40.64	76.54	38.95	47.45	11.18	128.05	_	_	66.16	16.64	54.14	51.75	56.89	72.60	63.88	10.66	65.28	34.59	96.79	18.01	45.11	33.72	47.42	147.95	56.15	65.30	14.86	63.04	50.06	56.83	20.18	90.41	21.889	34.18	47.09	38.40
2011-01-19	16.06	338.84	47.33	47.73	56.98	186.87	14.37	_	58.74	107.31	25.63	_	23.10	67.77	20.82	34.50	92.97	48.88	118.158	39.09	47.49	59.43	24.24	76.88	17.90	29.23	44.34	55.47	18.33	133.72	631.75	166.49	39.24	35.63	46.32	_	155.69	21.01	23.08	128.73	78.53	31.18	63.42	_	24.40	46.43	235.36	75.35	167.80	45.59	_	76.15	33.91	27.75	28.47	55.46	190.87	68.26	31.60	98.27	36.83	432.03	65.90	18.32	65.35	56.59	166.81	52.14	87.60	79.20	33.01	81.09	86.26	128.25	92.07	73.02	26.52	79.91	69.12	36.38	42.05	48.05	32.18	34.60	31.81	55.03	16.31	_	_	_	_	_	_	_	1281.92	_	_	10556.50	_	_	_	_	_	_	_	_	_	_	45.24	4.76	95.54	27.83	140.88	89.40	13.78	35.17	29.10	57.91	58.40	8.84	115.16	19.66	37.40	56.25	62.56	43.71	34.65	37.39	23.99	42.05	83.66	14.23	63.28	22.842	51.50	49.87	28.33	54.53	34.16	15.27	40.56	38.54	41.28	118.18	38.11	70.23	16.25	35.79	78.24	124.18	46.44	111.43	82.49	101.44	54.34	71.19	17.62	61.81	37.98	53.90	32.40	97.30	72.18	46.52	57.23	76.45	90.59	87.37	47.32	42.10	40.73	32.29	24.78	28.37	26.03	31.74	38.76	15.23	59.96	22.92	87.96	9.37	54.45	26.01	94.34	80.50	50.97	57.63	22.41	144.30	60.29	56.95	37.65	49.29	50.30	20.21	23.18	32.08	54.28	56.51	229.33	68.31	138.78	70.22	98.73	67.32	50.20	42.815	36.90	10.78	62.06	56.81	43.35	74.55	62.78	40.13	77.66	38.94	48.01	11.16	124.13	29.29	_	64.02	15.83	53.64	50.26	56.32	72.07	64.05	10.28	64.85	34.14	92.86	18.00	44.37	33.93	47.03	143.68	55.01	64.39	14.61	62.33	48.00	56.08	19.93	87.96	21.23	33.91	46.26	38.45
2011-01-20	15.98	332.68	47.96	46.98	57.31	181.96	14.54	_	58.51	105.66	25.83	_	23.26	67.21	20.77	35.31	92.71	48.1292	118.12	39.17	46.97	58.96	23.84	75.85	17.78	29.49	43.61	54.64	18.43	131.20	626.55	165.54	39.06	36.49	46.78	_	155.80	20.95	22.28	128.5562	77.72	31.23	62.93	_	25.30	45.43	235.10	75.16	166.54	45.51	_	72.67	34.05	29.02	28.3525	55.71	185.00	67.76	32.31	96.41	36.50	424.22	65.90	18.24	65.80	56.49	161.84	51.33	86.23	78.37	33.18	79.93	85.28	128.08	90.80	70.70	26.70	79.55	70.69	35.67	42.05	47.62	31.85	34.61	31.90	55.99	16.2295	_	_	_	_	_	_	_	1280.26	_	_	10636.90	_	_	_	_	_	_	_	_	_	_	45.27	4.79	93.61	27.81	131.76	89.24	13.60	34.29	30.77	57.48	58.04	8.77	110.90	19.371	37.18	56.13	62.86	44.75	34.75	38.09	24.04	41.85	83.07	14.66	62.40	22.91	49.95	49.75	28.23	55.55	33.91	15.75	40.31	37.58	41.62	116.24	37.57	69.73	16.33	35.61	77.75	124.16	45.02	108.00	82.33	101.36	54.58	69.67	17.61	61.00	37.78	53.65	32.38	95.05	72.66	46.9575	57.68	76.33	88.08	84.25	47.25	42.30	40.50	31.49	24.08	28.02	26.12	31.98	37.66	15.055	59.31	23.40	88.04	9.60	54.88	25.87	93.51	79.44	51.30	56.19	22.43	143.51	60.81	57.12	37.73	48.64	50.55	20.50	22.87	32.16	53.37	56.11	223.04	67.74	109.15	68.25	98.78	66.73	51.14	43.35	34.99	10.94	61.55	57.48	42.44	73.61	62.30	38.80	79.32	38.00	47.77	11.06	125.99	29.44	14.11	62.53	15.33	53.38	50.20	56.63	72.36	64.54	10.48	64.19	33.87	89.31	18.05	44.00	33.39	46.26	147.39	54.25	64.14	14.22	62.11	47.56	55.29	19.41	86.71	20.43	33.49	46.03	38.40
2011-01-21	15.79	326.72	47.92	46.95	56.97	177.42	14.25	_	58.97	104.96	26.07	_	23.5305	67.66	20.725	35.41	93.78	48.35	118.44	39.74	46.48	59.24	23.98	75.04	17.9025	30.08	43.23	53.94	19.74	131.03	611.83	166.20	39.19	36.51	47.24	_	155.50	20.82	22.36	128.85	77.19	31.35	62.77	_	25.01	45.34	233.53	75.01	165.95	46.21	_	73.20	33.90	30.01	28.02	55.84	182.09	67.51	32.50	97.97	36.13	425.60	65.87	18.36	65.8901	56.70	164.25	51.235	84.94	78.43	33.20	78.7575	83.48	128.37	91.52	69.32	26.96	80.20	70.08	35.46	42.29	47.16	32.23	34.95	32.51	55.68	15.965	_	_	_	_	_	_	_	1283.35	_	_	10829.10	_	_	_	_	_	_	_	_	_	_	46.00	4.89	92.75	27.80	132.24	89.24	13.47	34.43	30.02	57.54	58.02	8.59	108.40	19.33	37.24	56.35	62.66	45.29	34.76	38.51	24.09	42.04	82.30	15.3225	61.55	22.79	49.97	49.95	28.32	55.73	33.91	16.07	40.41	37.51	41.69	115.92	37.4775	70.10	16.4615	35.90	78.98	125.60	44.4806	105.05	83.51	101.72	54.49	70.11	17.64	60.83	38.39	52.86	32.79	94.51	72.89	46.65	55.22	77.20	88.18	81.61	49.17	41.85	40.26	30.57	24.13	28.27	26.40	31.95	37.13	15.01	58.17	23.14	89.29	9.8375	54.999	25.72	93.34	78.65	51.75	55.73	22.22	142.66	61.46	58.04	37.82	48.27	49.49	20.70	22.44	32.1875	53.30	55.68	223.63	67.64	109.97	68.20	99.53	65.52	51.04	43.19	34.87	11.10	61.45	58.11	42.16	73.05	61.04	38.52	79.22	38.17	47.71	10.94	119.99	29.49	14.48	_	15.00	53.00	50.28	56.03	72.77	64.28	10.78	63.75	33.74	90.66	18.16	44.43	33.45	46.30	147.41	54.71	63.93	14.592	61.76	48.26	55.51	19.33	86.03	20.08	33.27	46.12	38.25
2011-01-24	16.43	337.45	48.17	46.37	57.29	176.85	13.92	_	58.50	106.36	26.00	_	23.60	68.10	21.17	34.99	94.10	48.89	119.56	39.94	46.8425	59.87	23.83	75.99	17.93	30.15	43.07	53.43	20.04	130.36	611.08	166.30	39.55	36.65	47.55	_	159.63	21.24	22.72	129.61	77.76	31.43	63.25	_	25.07	45.83	239.00	75.38	167.35	46.07	_	76.03	33.80	29.75	28.38	55.17	183.96	68.25	32.40	97.18	36.73	423.80	66.18	18.45	66.58	57.10	165.12	51.49	87.33	78.84	33.49	83.50	84.25	129.10	91.56	70.74	26.84	81.52	71.79	36.04	42.95	47.48	31.58	35.24	32.70	56.05	16.09	_	_	_	_	_	_	_	1290.84	_	_	10815.40	_	_	_	_	_	_	_	_	_	_	45.79	4.86	94.57	28.15	127.83	90.12	13.72	34.99	30.51	58.02	58.35	8.55	108.47	19.64	37.64	56.63	62.22	45.02	34.78	37.58	24.42	42.15	82.66	15.77	62.69	22.54	50.68	50.57	28.48	55.80	34.65	15.72	39.81	36.93	41.49	115.38	37.88	70.36	16.4435	36.24	78.59	123.92	45.70	106.13	85.70	101.73	55.37	71.12	17.78	60.48	38.48	52.67	32.75	94.20	73.21	46.83	56.66	77.26	90.04	82.96	48.47	42.81	39.69	30.57	24.41	28.77	26.54	32.13	38.28	15.365	59.29	23.46	90.32	10.05	55.62	26.08	94.37	78.94	52.03	55.55	24.73	143.11	61.31	58.79	37.97	48.30	49.67	20.78	22.25	32.15	53.73	56.45	220.46	67.71	106.56	70.53	99.75	66.75	51.47	43.40	34.88	10.7975	60.99	58.64	41.99	74.27	61.98	38.97	78.03	39.05	47.20	11.02	123.08	29.54	14.84	_	15.10	53.37	51.27	56.63	72.62	63.97	10.91	64.31	34.445	87.73	18.17	44.74	33.42	47.37	156.40	55.50	63.47	14.34	62.27	47.81	56.24	19.73	86.72	19.97	34.03	46.21	38.40
